a:9:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"5.6.27";s:10:"yiiVersion";s:6:"2.0.11";s:11:"application";a:5:{s:3:"yii";s:6:"2.0.11";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"5.6.27";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:57:"D:\phpStudy\WWW\blogdemo2\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:55:"D:\phpStudy\WWW\blogdemo2\vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:51:"D:\phpStudy\WWW\blogdemo2\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:49:"D:\phpStudy\WWW\blogdemo2\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:51:"D:\phpStudy\WWW\blogdemo2\vendor/yiisoft/yii2-faker";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:632:"wordpress_logged_in_bbfa5b726c6b7a9cf3cda9370be3ee91=admin%7C1493962823%7CqFe1vzC9hTiP2EMgXTM37qOS1zv43HYMAoBB6ycJQfW%7C3c1919b8c130e9016d7c344d75a36de489081d5a799d5e451a53303c692bf93f; _csrf=1922c1596fe17350b24d721f72eb018082f4ac66aa3e071d9c0126b44d19090ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22msLkFeT3zLgGcbgC3OosVNRbHuRphxn7%22%3B%7D; PHPSESSID=50jllte0b0tq60c1f7ngge4443; advanced-backend=m5j458nijeepliovhuhie5n7i0; _csrf-backend=944c7934c6081629688821386513d8bf9168be59867f6fe9cac2275acd4d6069a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22R05jkyBOM3Oug95zP7AOfc3UH8T45jfa%22%3B%7D";s:15:"accept-language";s:14:"zh-CN,zh;q=0.8";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:7:"referer";s:63:"http://localhost/blogdemo2/backend/web/index.php?r=user%2Findex";s:10:"user-agent";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"connection";s:5:"close";s:4:"host";s:9:"localhost";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/5.6.27";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:832:"C:\ProgramData\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;D:\pro\python;D:\pro\python\Scripts;D:\wamp\bin\php\php5.6.15;D:\pro\coreamp\server\mysql-5.1.56\bin;D:\pro\sqlmap;D:\pro\coreamp\server\php-5.3.5;C:\ProgramData\ComposerSetup\bin;C:\Program Files (x86)\Skype\Phone\;D:\HashiCorp\Vagrant\bin;D:\Program Files\TortoiseSVN\bin;D:\Program Files\Git\cmd;C:\Users\wx\AppData\Roaming\Composer\vendor\bin";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:31:"D:/phpStudy/php/php-5.6.27-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2140";s:11:"SCRIPT_NAME";s:32:"/blogdemo2/backend/web/index.php";s:11:"REQUEST_URI";s:52:"/blogdemo2/backend/web/index.php?r=adminuser%2Findex";s:12:"QUERY_STRING";s:19:"r=adminuser%2Findex";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:4:"4824";s:15:"SCRIPT_FILENAME";s:47:"D:/phpStudy/WWW/blogdemo2/backend/web/index.php";s:12:"SERVER_ADMIN";s:18:"admin@phpStudy.net";s:21:"CONTEXT_DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:15:"D:/phpStudy/WWW";s:11:"REMOTE_ADDR";s:3:"::1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:3:"::1";s:11:"SERVER_NAME";s:9:"localhost";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:632:"wordpress_logged_in_bbfa5b726c6b7a9cf3cda9370be3ee91=admin%7C1493962823%7CqFe1vzC9hTiP2EMgXTM37qOS1zv43HYMAoBB6ycJQfW%7C3c1919b8c130e9016d7c344d75a36de489081d5a799d5e451a53303c692bf93f; _csrf=1922c1596fe17350b24d721f72eb018082f4ac66aa3e071d9c0126b44d19090ca%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22msLkFeT3zLgGcbgC3OosVNRbHuRphxn7%22%3B%7D; PHPSESSID=50jllte0b0tq60c1f7ngge4443; advanced-backend=m5j458nijeepliovhuhie5n7i0; _csrf-backend=944c7934c6081629688821386513d8bf9168be59867f6fe9cac2275acd4d6069a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22R05jkyBOM3Oug95zP7AOfc3UH8T45jfa%22%3B%7D";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.8";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:12:"HTTP_REFERER";s:63:"http://localhost/blogdemo2/backend/web/index.php?r=user%2Findex";s:15:"HTTP_USER_AGENT";s:110:"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.102 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:9:"localhost";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:32:"/blogdemo2/backend/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1493280515.3705471;s:12:"REQUEST_TIME";i:1493280515;}s:3:"GET";a:1:{s:1:"r";s:15:"adminuser/index";}s:4:"POST";a:0:{}s:6:"COOKIE";a:5:{s:52:"wordpress_logged_in_bbfa5b726c6b7a9cf3cda9370be3ee91";s:125:"admin|1493962823|qFe1vzC9hTiP2EMgXTM37qOS1zv43HYMAoBB6ycJQfW|3c1919b8c130e9016d7c344d75a36de489081d5a799d5e451a53303c692bf93f";s:5:"_csrf";s:130:"1922c1596fe17350b24d721f72eb018082f4ac66aa3e071d9c0126b44d19090ca:2:{i:0;s:5:"_csrf";i:1;s:32:"msLkFeT3zLgGcbgC3OosVNRbHuRphxn7";}";s:9:"PHPSESSID";s:26:"50jllte0b0tq60c1f7ngge4443";s:16:"advanced-backend";s:26:"m5j458nijeepliovhuhie5n7i0";s:13:"_csrf-backend";s:139:"944c7934c6081629688821386513d8bf9168be59867f6fe9cac2275acd4d6069a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"R05jkyBOM3Oug95zP7AOfc3UH8T45jfa";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:11:"__returnUrl";s:23:"/blogdemo2/backend/web/";}}s:3:"log";a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493280515.3911381;i:4;a:0:{}i:5;i:1630312;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493280515.39117;i:4;a:0:{}i:5;i:1632176;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493280515.3968539;i:4;a:0:{}i:5;i:1965744;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1493280515.39782;i:4;a:0:{}i:5;i:2062104;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1493280515.398241;i:4;a:0:{}i:5;i:2094992;}i:5;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1493280515.400733;i:4;a:0:{}i:5;i:2330376;}i:6;a:6:{i:0;s:34:"Route requested: 'adminuser/index'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1493280515.4008169;i:4;a:0:{}i:5;i:2329896;}i:7;a:6:{i:0;s:941:"exception 'yii\base\InvalidRouteException' with message 'Unable to resolve the request "adminuser/index".' in D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2\base\Module.php:532
Stack trace:
#0 D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2\web\Application.php(102): yii\base\Module->runAction('adminuser/index', Array)
#1 D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 D:\phpStudy\WWW\blogdemo2\backend\web\index.php(17): yii\base\Application->run()
#3 {main}

Next exception 'yii\web\NotFoundHttpException' with message 'Page not found.' in D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2\web\Application.php:114
Stack trace:
#0 D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2\base\Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 D:\phpStudy\WWW\blogdemo2\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1493280515.4053299;i:4;a:0:{}i:5;i:2536000;}i:8;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1493280515.4063599;i:4;a:0:{}i:5;i:2589720;}i:9;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1493280515.4086421;i:4;a:0:{}i:5;i:2772696;}i:10;a:6:{i:0;s:75:"Rendering view file: D:\phpStudy\WWW\blogdemo2\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493280515.4097581;i:4;a:0:{}i:5;i:2875248;}i:11;a:6:{i:0;s:77:"Rendering view file: D:\phpStudy\WWW\blogdemo2\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1493280515.4116039;i:4;a:0:{}i:5;i:3124192;}i:12;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1493280515.423732;i:4;a:1:{i:0;a:5:{s:4:"file";s:56:"D:\phpStudy\WWW\blogdemo2\backend\views\layouts\main.php";s:4:"line";i:44;s:8:"function";s:5:"__get";s:5:"class";s:18:"yii\base\Component";s:4:"type";s:2:"->";}}i:5;i:3729256;}}}s:9:"profiling";a:3:{s:6:"memory";i:4060624;s:4:"time";d:0.057971000671386719;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:37:"D:/phpStudy/WWW/blogdemo2/backend/web";s:7:"baseUrl";s:22:"/blogdemo2/backend/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:52:"D:\phpStudy\WWW\blogdemo2\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:53:"D:\phpStudy\WWW\blogdemo2\backend\web\assets\e237d845";s:7:"baseUrl";s:38:"/blogdemo2/backend/web/assets/e237d845";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:50:"D:\phpStudy\WWW\blogdemo2/vendor\bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:53:"D:\phpStudy\WWW\blogdemo2\backend\web\assets\a728353b";s:7:"baseUrl";s:38:"/blogdemo2/backend/web/assets/a728353b";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:53:"D:\phpStudy\WWW\blogdemo2/vendor\bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:53:"D:\phpStudy\WWW\blogdemo2\backend\web\assets\689b5989";s:7:"baseUrl";s:38:"/blogdemo2/backend/web/assets/689b5989";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:53:"D:\phpStudy\WWW\blogdemo2/vendor\bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:53:"D:\phpStudy\WWW\blogdemo2\backend\web\assets\689b5989";s:7:"baseUrl";s:38:"/blogdemo2/backend/web/assets/689b5989";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:2:{s:5:"start";d:1493280515.3784571;s:3:"end";d:1493280515.4364631;}s:7:"summary";a:9:{s:3:"tag";s:13:"5901a70360fad";s:3:"url";s:68:"http://localhost/blogdemo2/backend/web/index.php?r=adminuser%2Findex";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:3:"::1";s:4:"time";i:1493280515;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
